Rk,Date,Comp,Round,Venue,Scorer,Squad,Opponent,Start,xG,PSxG,Body Part,Distance,Minute,Score,Goalkeeper,GCA1,Type,GCA2,Type.1,Notes
1.0,2024-12-04,Premier League,Matchweek 14,Home,Jeremy Doku,Manchester City,Nott'ham Forest,Y,0.09,0.54,Right Foot,17.0,57,2-0,Matz Sels,Erling Haaland,Pass (Live),Bernardo Silva,Pass (Live),
2.0,2024-02-05,Premier League,Matchweek 23,Away,Phil Foden,Manchester City,Brentford,Y,0.3,0.64,Left Foot,12.0,70,2-1,Mark Flekken,Erling Haaland,Pass (Live),Rodri,Pass (Live),
3.0,2023-12-03,Premier League,Matchweek 14,Home,Jack Grealish,Manchester City,Tottenham,Y,0.45,0.81,Right Foot,12.0,81,2-2,Guglielmo Vicario,Erling Haaland,Pass (Live),Rodri,Pass (Live),
4.0,2023-11-12,Premier League,Matchweek 12,Away,Rodri,Manchester City,Chelsea,Y,0.03,0.16,Left Foot,27.0,86,3-3,Robert Sánchez,Mateo Kovačić,Shot,,,Deflected
5.0,2023-10-29,Premier League,Matchweek 10,Away,Phil Foden,Manchester City,Manchester Utd,Y,0.97,0.91,Left Foot,2.0,80,2-0,André Onana,Erling Haaland,Pass (Live),Rodri,Shot,
6.0,2023-09-02,Premier League,Matchweek 4,Home,Julián Álvarez,Manchester City,Fulham,Y,0.57,0.86,Right Foot,8.0,31,0-0,Bernd Leno,Erling Haaland,Shot,,,
7.0,2023-05-24,Premier League,Matchweek 32,Away,Phil Foden,Manchester City,Brighton,Y,0.38,0.67,Right Foot,10.0,25,0-0,Jason Steele,Erling Haaland,Pass (Live),Riyad Mahrez,Pass (Live),Deflected
8.0,2023-04-26,Premier League,Matchweek 33,Home,Kevin De Bruyne,Manchester City,Arsenal,Y,0.1,0.24,Right Foot,13.0,54,2-0,Aaron Ramsdale,Erling Haaland,Pass (Live),Kevin De Bruyne,Pass (Live),
9.0,2023-04-26,Premier League,Matchweek 33,Home,Kevin De Bruyne,Manchester City,Arsenal,Y,0.09,0.25,Right Foot,24.0,7,0-0,Aaron Ramsdale,Erling Haaland,Pass (Live),John Stones,Pass (Live),
10.0,2023-03-04,Premier League,Matchweek 26,Home,Bernardo Silva,Manchester City,Newcastle Utd,Y,0.07,0.18,Left Foot,17.0,67,1-0,Nick Pope,Erling Haaland,Pass (Live),İlkay Gündoğan,Pass (Live),
11.0,2023-02-12,Premier League,Matchweek 23,Home,İlkay Gündoğan,Manchester City,Aston Villa,Y,0.65,0.28,Left Foot,4.0,39,1-0,Emiliano Martínez,Erling Haaland,Pass (Live),,,
12.0,2022-10-02,Premier League,Matchweek 9,Home,Phil Foden,Manchester City,Manchester Utd,Y,0.25,0.79,Left Foot,14.0,72,5-1,David de Gea,Erling Haaland,Pass (Live),Jack Grealish,Pass (Live),
13.0,2022-10-02,Premier League,Matchweek 9,Home,Phil Foden,Manchester City,Manchester Utd,Y,0.41,0.88,Right Foot,7.0,44,3-0,David de Gea,Erling Haaland,Pass (Live),Kevin De Bruyne,Pass (Live),
14.0,2022-08-13,Premier League,Matchweek 2,Home,İlkay Gündoğan,Manchester City,Bournemouth,Y,0.45,0.92,Left Foot,12.0,19,0-0,Mark Travers,Erling Haaland,Pass (Live),Kyle Walker,Pass (Live),
,,,,,,,,,,,,,,,,,,,,
