Rk,Date,Comp,Round,Venue,Squad,Opponent,Start,xG,PSxG,Body Part,Distance,Minute,Score,Goalkeeper,Assist,GCA1,Type,GCA2,Type.1,Notes
1,2024-12-07,Premier League,Matchweek 15,Away,Manchester City,Crystal Palace,Y,0.14,0.79,Head,8,30,0-1,Dean Henderson,Matheus Nunes,Matheus Nunes,Pass (Live),Joško Gvardiol,Pass (Live),
2,2024-11-09,Premier League,Matchweek 11,Away,Manchester City,Brighton,Y,0.66,0.99,Right Foot,3,23,0-0,Bart Verbruggen,,Erling Haaland,Shot,,,Volley
3,2024-10-26,Premier League,Matchweek 9,Home,Manchester City,Southampton,Y,0.38,0.34,Left Foot,7,5,0-0,Aaron Ramsdale,Matheus Nunes,Matheus Nunes,Pass (Live),Bernardo Silva,Pass (Live),
4,2024-09-22,Premier League,Matchweek 5,Home,Manchester City,Arsenal,Y,0.51,0.52,Left Foot,15,9,0-0,David Raya,Sávio,Sávio,Pass (Live),Sávio,Take-On,
5,2024-09-14,Premier League,Matchweek 4,Home,Manchester City,Brentford,Y,0.38,0.22,Left Foot,15,32,1-1,Mark Flekken,Ederson,Ederson,Pass (Live),John Stones,Pass (Live),
6,2024-09-14,Premier League,Matchweek 4,Home,Manchester City,Brentford,Y,0.07,0.50,Right Foot,10,19,0-1,Mark Flekken,,,,,,Deflected
7,2024-08-31,Premier League,Matchweek 3,Away,Manchester City,West Ham,Y,0.55,0.66,Left Foot,20,83,2-1,Łukasz Fabiański,Matheus Nunes,Matheus Nunes,Pass (Live),Matheus Nunes,Take-On,
8,2024-08-31,Premier League,Matchweek 3,Away,Manchester City,West Ham,Y,0.08,0.28,Left Foot,16,30,1-1,Alphonse Areola,Rico Lewis,Rico Lewis,Pass (Live),Mateo Kovačić,Pass (Live),
9,2024-08-31,Premier League,Matchweek 3,Away,Manchester City,West Ham,Y,0.46,0.88,Left Foot,15,10,0-0,Alphonse Areola,Bernardo Silva,Bernardo Silva,Pass (Live),,,
10,2024-08-24,Premier League,Matchweek 2,Home,Manchester City,Ipswich Town,Y,0.04,0.31,Left Foot,25,88,3-1,Arijanet Muric,,Bernardo Silva,Pass (Live),İlkay Gündoğan,Pass (Live),
11,2024-08-24,Premier League,Matchweek 2,Home,Manchester City,Ipswich Town,Y,0.21,0.92,Left Foot,13,16,2-1,Arijanet Muric,Kevin De Bruyne,Erling Haaland,Take-On,Kevin De Bruyne,Pass (Live),
12,2024-08-24,Premier League,Matchweek 2,Home,Manchester City,Ipswich Town,Y,0.79,0.84,Left Foot,13,12,0-1,Arijanet Muric,,Sávio,Fouled,Manuel Akanji,Pass (Live),
13,2024-08-18,Premier League,Matchweek 1,Away,Manchester City,Chelsea,Y,0.17,0.18,Left Foot,9,18,0-0,Robert Sánchez,Bernardo Silva,Erling Haaland,Take-On,Bernardo Silva,Pass (Live),
14,2024-05-14,Premier League,Matchweek 34,Away,Manchester City,Tottenham,Y,0.79,0.99,Left Foot,13,90+1,1-0,Guglielmo Vicario,,Jeremy Doku,Fouled,Phil Foden,Pass (Live),
15,2024-05-14,Premier League,Matchweek 34,Away,Manchester City,Tottenham,Y,0.93,0.98,Left Foot,3,51,0-0,Guglielmo Vicario,Kevin De Bruyne,Kevin De Bruyne,Pass (Live),Bernardo Silva,Pass (Live),
Rk,Date,Comp,Round,Venue,Squad,Opponent,Start,xG,PSxG,Body Part,Distance,Minute,Score,Goalkeeper,Assist,GCA1,Type,GCA2,Type,Notes
16,2024-05-04,Premier League,Matchweek 36,Home,Manchester City,Wolves,Y,0.09,0.49,Left Foot,15,54,3-1,José Sá,Phil Foden,Phil Foden,Pass (Live),Ederson,Pass (Live),
17,2024-05-04,Premier League,Matchweek 36,Home,Manchester City,Wolves,Y,0.79,0.98,Left Foot,13,45+3,2-0,José Sá,,Erling Haaland,Fouled,Mateo Kovačić,Pass (Live),
18,2024-05-04,Premier League,Matchweek 36,Home,Manchester City,Wolves,Y,0.08,0.15,Head,6,35,1-0,José Sá,Rodri,Rodri,Pass (Live),Kevin De Bruyne,Pass (Live),
19,2024-05-04,Premier League,Matchweek 36,Home,Manchester City,Wolves,Y,0.79,0.98,Left Foot,13,12,0-0,José Sá,,Joško Gvardiol,Fouled,Bernardo Silva,Pass (Live),
20,2024-04-28,Premier League,Matchweek 35,Away,Manchester City,Nott'ham Forest,N,0.36,0.89,Right Foot,11,71,1-0,Matz Sels,Kevin De Bruyne,Kevin De Bruyne,Pass (Live),Mateo Kovačić,Pass (Live),
21,2024-04-13,Premier League,Matchweek 33,Home,Manchester City,Luton Town,Y,0.79,0.98,Left Foot,13,76,2-0,Thomas Kaminski,,Jeremy Doku,Fouled,Joško Gvardiol,Pass (Live),
22,2024-04-06,Premier League,Matchweek 32,Away,Manchester City,Crystal Palace,Y,0.28,0.75,Left Foot,6,66,2-1,Dean Henderson,Kevin De Bruyne,Kevin De Bruyne,Pass (Live),Jack Grealish,Pass (Live),
23,2024-03-03,Premier League,Matchweek 27,Home,Manchester City,Manchester Utd,Y,0.12,0.84,Left Foot,14,90+1,2-1,André Onana,Rodri,Rodri,Tackle,Rodri,Pass (Live),
24,2024-02-20,Premier League,Matchweek 18,Home,Manchester City,Brentford,Y,0.32,0.82,Left Foot,23,71,0-0,Mark Flekken,Julián Álvarez,Julián Álvarez,Pass (Live),Rodri,Pass (Live),
25,2024-02-10,Premier League,Matchweek 24,Home,Manchester City,Everton,Y,0.47,0.74,Left Foot,16,85,1-0,Jordan Pickford,Kevin De Bruyne,Erling Haaland,Take-On,Kevin De Bruyne,Pass (Live),
26,2024-02-10,Premier League,Matchweek 24,Home,Manchester City,Everton,Y,0.03,0.05,Right Foot,11,71,0-0,Jordan Pickford,Nathan Aké,Rúben Dias,Shot,,,Volley
27,2023-11-25,Premier League,Matchweek 13,Home,Manchester City,Liverpool,Y,0.26,0.62,Left Foot,16,27,0-0,Alisson,Nathan Aké,Nathan Aké,Pass (Live),Nathan Aké,Take-On,
28,2023-11-12,Premier League,Matchweek 12,Away,Manchester City,Chelsea,Y,0.87,0.98,Other,3,47,2-2,Robert Sánchez,,Phil Foden,Pass (Live),Julián Álvarez,Pass (Live),
29,2023-11-12,Premier League,Matchweek 12,Away,Manchester City,Chelsea,Y,0.79,0.99,Left Foot,13,25,0-0,Robert Sánchez,,Erling Haaland,Fouled,Julián Álvarez,Pass (Live),
30,2023-10-29,Premier League,Matchweek 10,Away,Manchester City,Manchester Utd,Y,0.29,0.33,Head,5,49,1-0,André Onana,Bernardo Silva,Bernardo Silva,Pass (Live),Jack Grealish,Pass (Live),
Rk,Date,Comp,Round,Venue,Squad,Opponent,Start,xG,PSxG,Body Part,Distance,Minute,Score,Goalkeeper,Assist,GCA1,Type,GCA2,Type,Notes
31,2023-10-29,Premier League,Matchweek 10,Away,Manchester City,Manchester Utd,Y,0.79,0.99,Left Foot,13,26,0-0,André Onana,,Rodri,Fouled,Phil Foden,Fouled,
32,2023-10-21,Premier League,Matchweek 9,Home,Manchester City,Brighton,Y,0.07,0.31,Left Foot,22,19,1-0,Jason Steele,,,,,,
33,2023-09-23,Premier League,Matchweek 6,Home,Manchester City,Nott'ham Forest,Y,0.14,0.25,Head,8,14,1-0,Matt Turner,Matheus Nunes,Matheus Nunes,Pass (Live),Phil Foden,Pass (Live),
34,2023-09-16,Premier League,Matchweek 5,Away,Manchester City,West Ham,Y,0.08,0.61,Left Foot,12,86,2-1,Alphonse Areola,Bernardo Silva,Bernardo Silva,Pass (Live),Julián Álvarez,Pass (Live),
35,2023-09-02,Premier League,Matchweek 4,Home,Manchester City,Fulham,Y,0.19,0.46,Left Foot,15,90+5,4-1,Bernd Leno,Sergio Gómez,Sergio Gómez,Pass (Live),Sergio Gómez,Take-On,
36,2023-09-02,Premier League,Matchweek 4,Home,Manchester City,Fulham,Y,0.79,1.00,Left Foot,13,70,3-1,Bernd Leno,,Julián Álvarez,Fouled,Manuel Akanji,Pass (Live),
37,2023-09-02,Premier League,Matchweek 4,Home,Manchester City,Fulham,Y,0.53,0.68,Left Foot,17,58,2-1,Bernd Leno,,Rodri,Pass (Live),Manuel Akanji,Pass (Live),
38,2023-08-27,Premier League,Matchweek 3,Away,Manchester City,Sheffield Utd,Y,0.21,0.45,Head,4,63,0-0,Wes Foderingham,Jack Grealish,Jack Grealish,Pass (Live),Mateo Kovačić,Pass (Live),
39,2023-08-11,Premier League,Matchweek 1,Away,Manchester City,Burnley,Y,0.14,0.50,Left Foot,13,36,1-0,James Trafford,Julián Álvarez,Julián Álvarez,Pass (Live),Kyle Walker,Pass (Live),
40,2023-08-11,Premier League,Matchweek 1,Away,Manchester City,Burnley,Y,0.17,0.62,Left Foot,8,4,0-0,James Trafford,Rodri,Rodri,Pass (Live),Kevin De Bruyne,Pass (Live),Volley
41,2023-05-14,Premier League,Matchweek 36,Away,Manchester City,Everton,Y,0.23,0.31,Head,6,39,1-0,Jordan Pickford,İlkay Gündoğan,İlkay Gündoğan,Pass (Live),,,
42,2023-05-03,Premier League,Matchweek 28,Home,Manchester City,West Ham,Y,0.52,0.73,Left Foot,16,70,1-0,Łukasz Fabiański,Jack Grealish,Jack Grealish,Pass (Live),Bernardo Silva,Pass (Live),
43,2023-04-30,Premier League,Matchweek 34,Away,Manchester City,Fulham,Y,0.79,1.00,Left Foot,13,3,0-0,Bernd Leno,,Julián Álvarez,Fouled,Riyad Mahrez,Pass (Live),
44,2023-04-26,Premier League,Matchweek 33,Home,Manchester City,Arsenal,Y,0.33,0.32,Left Foot,16,90+5,3-1,Aaron Ramsdale,Phil Foden,John Stones,Pass (Live),,,
45,2023-04-15,Premier League,Matchweek 31,Home,Manchester City,Leicester City,Y,0.45,0.44,Left Foot,14,25,2-0,Daniel Iversen,Kevin De Bruyne,Kevin De Bruyne,Pass (Live),Kevin De Bruyne,Take-On,
Rk,Date,Comp,Round,Venue,Squad,Opponent,Start,xG,PSxG,Body Part,Distance,Minute,Score,Goalkeeper,Assist,GCA1,Type,GCA2,Type,Notes
46,2023-04-15,Premier League,Matchweek 31,Home,Manchester City,Leicester City,Y,0.79,1.00,Left Foot,13,13,1-0,Daniel Iversen,,,Fouled,Kevin De Bruyne,Pass (Live),
47,2023-04-08,Premier League,Matchweek 30,Away,Manchester City,Southampton,Y,0.38,0.45,Left Foot,9,68,2-0,Gavin Bazunu,Jack Grealish,Jack Grealish,Pass (Live),Kevin De Bruyne,Pass (Live),Volley
48,2023-04-08,Premier League,Matchweek 30,Away,Manchester City,Southampton,Y,0.47,0.50,Head,6,45,0-0,Gavin Bazunu,Kevin De Bruyne,Kevin De Bruyne,Pass (Live),Jack Grealish,Pass (Live),
49,2023-03-11,Premier League,Matchweek 27,Away,Manchester City,Crystal Palace,Y,0.79,0.99,Left Foot,13,78,0-0,Vicente Guaita,,İlkay Gündoğan,Fouled,Jack Grealish,Pass (Dead),
50,2023-02-25,Premier League,Matchweek 25,Away,Manchester City,Bournemouth,Y,0.30,0.79,Left Foot,4,29,1-0,Neto,Phil Foden,Phil Foden,Pass (Live),İlkay Gündoğan,Pass (Live),
51,2023-02-15,Premier League,Matchweek 12,Away,Manchester City,Arsenal,Y,0.11,0.69,Right Foot,11,82,2-1,Aaron Ramsdale,Kevin De Bruyne,Kevin De Bruyne,Pass (Live),İlkay Gündoğan,Pass (Live),
52,2023-01-22,Premier League,Matchweek 21,Home,Manchester City,Wolves,Y,0.32,0.77,Left Foot,10,54,2-0,José Sá,Riyad Mahrez,Riyad Mahrez,Pass (Live),Riyad Mahrez,Interception,
53,2023-01-22,Premier League,Matchweek 21,Home,Manchester City,Wolves,Y,0.79,0.95,Left Foot,13,50,1-0,José Sá,,İlkay Gündoğan,Fouled,Nathan Aké,Pass (Live),
54,2023-01-22,Premier League,Matchweek 21,Home,Manchester City,Wolves,Y,0.15,0.67,Head,8,40,0-0,José Sá,Kevin De Bruyne,Kevin De Bruyne,Pass (Live),Riyad Mahrez,Pass (Live),
55,2023-01-19,Premier League,Matchweek 7,Home,Manchester City,Tottenham,Y,0.70,0.98,Head,4,53,1-2,Hugo Lloris,Riyad Mahrez,Riyad Mahrez,Pass (Live),Rodri,Pass (Live),
56,2022-12-31,Premier League,Matchweek 18,Home,Manchester City,Everton,Y,0.31,0.45,Right Foot,9,24,0-0,Jordan Pickford,Riyad Mahrez,Riyad Mahrez,Pass (Live),Riyad Mahrez,Take-On,
57,2022-12-28,Premier League,Matchweek 17,Away,Manchester City,Leeds United,Y,0.18,0.34,Right Foot,13,64,2-0,Illan Meslier,Jack Grealish,Jack Grealish,Pass (Live),Erling Haaland,Pass (Live),
58,2022-12-28,Premier League,Matchweek 17,Away,Manchester City,Leeds United,Y,0.68,0.74,Left Foot,13,51,1-0,Illan Meslier,Jack Grealish,Jack Grealish,Pass (Live),Jack Grealish,Interception,
59,2022-11-05,Premier League,Matchweek 15,Home,Manchester City,Fulham,N,0.79,0.99,Left Foot,13,90+5,1-1,Bernd Leno,,Kevin De Bruyne,Fouled,Phil Foden,Pass (Live),
60,2022-10-22,Premier League,Matchweek 13,Home,Manchester City,Brighton,Y,0.79,0.99,Left Foot,13,43,1-0,Robert Sánchez,,Bernardo Silva,Fouled,João Cancelo,Pass (Live),
Rk,Date,Comp,Round,Venue,Squad,Opponent,Start,xG,PSxG,Body Part,Distance,Minute,Score,Goalkeeper,Assist,GCA1,Type,GCA2,Type,Notes
61,2022-10-22,Premier League,Matchweek 13,Home,Manchester City,Brighton,Y,0.25,0.30,Right Foot,11,22,0-0,Robert Sánchez,Ederson,Ederson,Pass (Live),Bernardo Silva,Pass (Live),
62,2022-10-08,Premier League,Matchweek 10,Home,Manchester City,Southampton,Y,0.15,0.15,Left Foot,11,65,3-0,Gavin Bazunu,João Cancelo,João Cancelo,Pass (Live),Kevin De Bruyne,Pass (Live),
63,2022-10-02,Premier League,Matchweek 9,Home,Manchester City,Manchester Utd,Y,0.34,0.03,Left Foot,10,64,4-1,David de Gea,Sergio Gómez,Sergio Gómez,Pass (Live),Kevin De Bruyne,Pass (Live),
64,2022-10-02,Premier League,Matchweek 9,Home,Manchester City,Manchester Utd,Y,0.46,0.88,Left Foot,4,37,2-0,David de Gea,Kevin De Bruyne,Kevin De Bruyne,Pass (Live),Jack Grealish,Pass (Live),
65,2022-10-02,Premier League,Matchweek 9,Home,Manchester City,Manchester Utd,Y,0.16,0.14,Head,6,34,1-0,David de Gea,Kevin De Bruyne,Kevin De Bruyne,Pass (Dead),Kevin De Bruyne,Shot,
66,2022-09-17,Premier League,Matchweek 8,Away,Manchester City,Wolves,Y,0.06,0.28,Right Foot,23,16,1-0,José Sá,Bernardo Silva,Bernardo Silva,Pass (Live),Jack Grealish,Pass (Live),
67,2022-09-03,Premier League,Matchweek 6,Away,Manchester City,Aston Villa,Y,0.58,0.77,Left Foot,2,50,0-0,Emiliano Martínez,Kevin De Bruyne,Kevin De Bruyne,Pass (Live),Bernardo Silva,Pass (Live),Volley
68,2022-08-31,Premier League,Matchweek 5,Home,Manchester City,Nott'ham Forest,Y,0.45,0.91,Head,2,38,2-0,Dean Henderson,John Stones,John Stones,Pass (Live),Phil Foden,Pass (Live),
69,2022-08-31,Premier League,Matchweek 5,Home,Manchester City,Nott'ham Forest,Y,0.84,0.56,Right Foot,9,23,1-0,Dean Henderson,,Erling Haaland,Pass (Live),İlkay Gündoğan,Pass (Live),
70,2022-08-31,Premier League,Matchweek 5,Home,Manchester City,Nott'ham Forest,Y,0.27,0.75,Left Foot,6,12,0-0,Dean Henderson,Phil Foden,İlkay Gündoğan,Pass (Dead),Phil Foden,Pass (Live),Volley
